"Share application
money pending
allotment",Reserve and Surplus,Items of other comprehensive income,,"Total attributable
to Owners of the
Company","Attributable to
Non-controlling
interest"
,S p e r c e u m r i i u ti m es E o m pt p i ( o E lo n S y r O e e e P s s e ) t r o v c e k r C e a se p r it v a e l R ea e r ta n i i n n e g d s o R f e d m ef e i p n a l e s a d u n r s b e e m n e e n fi t t,"Exchange differences on
translation of foreign
operations","Effective portion of
gains on derivatives
designated as cash flow
hedge (net)",,
7 6,"1 2,894 3 ,309 - 1 ,173 ( 89)",1 55,( 17),"1 7,501",1 22
"-
-","- - - 7 18 -
- - - - 3 9","-
1 58","-
( 95)","718
102","( 9)
0"
"-
( 563)
4 99
-
-
-
-
-
-","- - - 718 39
1 ,049 - - - -
- - - - -
( 110) - - - -
- 2 68 - - -
- - 4 8 - -
- ( 17) - 1 7 -
2 59 ( 259) - - -
- - - 7 2 -","1 58
-
-
-
-
-
-
-
-","( 95)
-
-
-
-
-
-
-
-","8 20
486
499
( 110)
268
48
-
-
72","( 9)
2 6
-
-
2
-
-
-
( 72)"
1 2,"1 4,092 3 ,301 4 8 1 ,980 ( 50)",3 13,( 112),"1 9,584",6 9
2 2,"1 2,108 2 ,880 - ( 1,071) ( 112)",1 67,3 2,"1 4,026",1 42
"-
-","- - - 7 54 -
- - - - ( 6)","-
3 3","-
( 36)","754
( 9)","( 25)
( 0)"
"-
( 236)
2 22
-
-
-
-","- - - 754 ( 6)
2 36 - - - -
- - - - -
- - - ( 2) 2
- 4 17 - - -
- ( 14) - 1 9 -
2 28 ( 228) - - -","3 3
-
-
-
-
-
-","( 36)
-
-
-
-
-
-","7 45
-
222
-
417
5
-","( 25)
-
-
-
1
( 5)
-"
8,"1 2,572 3 ,055 - ( 300) ( 116)",2 00,( 4),"1 5,415",1 13
2 2,"1 2,108 2 ,880 - ( 1,071) ( 112)",1 67,3 2,"1 4,026",1 42
"-
-","- - - 2 ,230 -
- - - - 1 1","-
( 12)","-
( 49)","2,230
( 50)","( 24)
0"
"-
( 447)
5 01
-
-
-
-
-","- - - 2,230 11
4 47 - - - -
- - - - -
- - - ( 5) -
- - - ( 12) 1 2
- 7 94 - - -
- ( 26) - 3 1 -
3 39 ( 339) - - -","( 12)
-
-
-
-
-
-
-","( 49)
-
-
-
-
-
-
-","2 ,180
-
501
( 5)
-
794
5
-","( 24)
-
-
5
-
4
( 5)
-"
7 6,"1 2,894 3 ,309 - 1 ,173 ( 89)",1 55,( 17),"1 7,501",1 22
3,"1 1,977 2 ,017 - ( 636) ( 127)",1 66,-,"1 3,400",2 03
"-
-","- - - ( 475) -
- - - - 15","-
1","-
3 2","( 475)
48","( 72)
0"
"-
( 3)
2 2
-
-
-
-","- - - ( 475) 15
8 1 - - - -
- - - - -
- - - ( 5) -
- 948 - - -
- ( 35) - 45 -
5 0 ( 50) - - -","1
-
-
-
-
-
-","3 2
-
-
-
-
-
-","( 427)
78
22
( 5)
948
10
-","( 72)
0
-
6
15
( 10)
-"
2 2,"1 2,108 2 ,880 - ( 1,071) ( 112)",1 67,3 2,"1 4,026",1 42
-,"1 1,786 4 87 - ( 2,660) ( 151)",8 7,-,"9,549","1,450"
"-
-","- - - 2,030 -
- - - - 18","-
7 9","-
-","2,030
97","( 86)
0"
"-
-
3
-
-
-
-
-","- - - 2,030 18
1 48 - - - -
- - - - -
- - - - -
- - - ( 6) 6
- 1,573 - - -
- ( 0) - 0 -
4 3 ( 43) - - -","7 9
-
-
-
-
-
-
-","-
-
-
-
-
-
-
-","2,127
148
3
-
-
1,573
-
-","( 86)
14
-
( 1,189)
-
14
-
-"
3,"1 1,977 2 ,017 - ( 636) ( 127)",1 66,-,"1 3,400",2 03
