"KSH International Limited (formerly known as KSH International Private Limited)
Annexure V - Notes forming part of Restated Financial Statements
All amounts in Millions
i)Foreign Currency Risk
TheCompany'smajorexportsandimportsofgoodsaredoneinUSD.AccordinglytheCompanyisexposedtoforeignexchangeriskontheirreceivables,payables
andbankbalanceswhichareheldinUSD.ThefluctuationintheexchangerateofINRrelativetoUSDmayhaveamaterialimpactontheCompany’sassetsand
liabilities.
In respect of the foreign currency receivables, the Company follows a policy of hedging its exposrue via taking appropriate forward covers. For the remaining
unhedged net outstanding amount, the Company believes it will not have material impact on its financial performance/position.
Refer note below on Hedged and unhedged foreign currency amounts",,,,,,,,
Particulars,"As at June 30, 2025",,"As at March 31, 2025",,"As at March 31, 2024",,"As at March 31, 2023",
,USD,EUR,USD,EUR,USD,EUR,USD,EUR
"Financial Assets
Trade receivables
Bank balances
Advance to Supplier
Total exposure to foreign currency risk (Assets)
Financial liabilities
Trade payables
Total exposure to foreign currency risk (Liabilities)","4 65.68
0 .01
1 61.63","-
-
3 .82","2 43.85
1 3.07
42.49","-
-
162.44","1 1.67
0 .00
1 .64","-
-
3 9.47","2 .70
4 2.22
1.17","-
-
4 0.46"
,627.32,3.82,299.41,162.44,13.31,39.47,46.09,40.46
,118.35,(13.59),"-
84.87","-
2.73","-
20.48","-
18.25",11.92,11.37
,118.35,(13.59),84.87,2.73,20.48,18.25,11.92,11.37
Total Net Foreign Currency Risk,508.97,17.43,214.54,159.71,(7.17),21.22,34.17,29.09
"Sensitivity Analysis
Thefollowingtabledemonstrates thesensitivityinINRwithallothervariablesheldconstant. Thebelowimpacton theCompany’sprofitbeforetaxisbasedon
changes in the fair value of unhedged foreign currency monetary assets and liabilities at balance sheet date:",,,,,,,,
Particulars,"As at June 30, 2025",,"As at March 31, 2025",,"As at March 31, 2024",,"As at March 31, 2023",
,"Effect on
Profit before
tax","Effect on
Pre tax
Equity","Effect on
Profit
before tax","Effect on
Pre tax
Equity","Effect on
Profit
before tax","Effect on
Pre tax
Equity","Effect on
Profit
before tax","Effect on
Pre tax
Equity"
"5% Appreciation
5% Depreciation","26.32
( 26.32)","26.32
(26.32)","18.71
(18.71)","18.71
(18.71)","0.70
(0.70)","0.70
(0.70)","3.16
(3.16)","3.16
(3.16)"
"D)Interest Risk
TheCompanyisexposedtointerestrateriskonalltheBoarrowingswhichhavefloatinginterestrates.TheseLoansarelinkedtomarketinterestratebenchmarks,
suchasMCLRandRepoRate,whichmayfluctuateovertime.Asaresult,theCompany’sborrowingcostsmayincreaseifinterestratesrise,creatingvariabilityin
cashflowsandfinancialperformance.TheCompanyactivelymonitorsinterestratemovements,tomanageandmitigatetheimpactofsignificantratechangesonits
financial position and results of operations.",,,,,,,,
