,,(i) Lack of exchangeability – Amendments to Ind AS 21
The Ministry of Corporate Affairs notified amendments to Ind AS 21 The Effects of Changes in Foreign Exchange Rates to specify,,
how an entity should assess whether a currency is exchangeable and how it should determine a spot exchange rate when,,
exchangeability is lacking. The amendments also require disclosure of information that enables users of its financial statements to,,
"understand how the currency not being exchangeable into the other currency affects, or is expected to affect, the entity’s financial",,
"performance, financial position and cash flows.",,
"The amendments are effective for annual reporting periods beginning on or after April 01, 2025.",,
The application of Ind AS 21 does not have material impact on the Group’s Restated Consolidated Summary Statements.,,
,(ii) Classification of liabilities as current or non-current and non-current liabilities with Covenants - Amendments to,
,Ind AS 1,
