,onbrains Garage Ventures Limited (formerly known as Billionbrains Garage Ventures Private Limited),,,,
"Annexure VI - Notes to the restated consolidated financial information
(All amounts are in INR Millions unless otherwise stated)",,,,,
"24Employee benefit obligations (continued)
(iv)Acturial assumptions
As at 30 June As at 30 June As at 31 March As at 31 March As at 31 March
2025 2024 2025 2024 2023",,,,,
Mortality Table (LIC),,,,,"India Assured
Lives Mortality
2012-14"
Discount rate (p.a) 5.85% 7.05%,,,,,7.25%
"Attrition Rate 27.88% - 49.37%
Rate of escalation in salary (p.a) 12%",,,,,"25.00%
11.00%"
"(v)Sensitivity Analysis - Gratuity
Three months Three months Year Year Year
ended ended ended ended ended
30 June 2025 30 June 2024 31 March 2025 31 March 2024 31 March 2023",,,,,
"Discount rate : +1% ( 4.51) ( 4.08) ( 4.33)
Discount rate : -1% 4 .83 3 .68 4 .49
Salary escalation rate : +1% 3 .67 3 .01 3 .60
Salary escalation rate : -1% ( 3.62) ( 3.61) ( 3.66)
Attrition rate: +1% ( 1.71) ( 1.76) ( 1.77)
Attrition rate: -1% 1 .76 1 .08 1 .69",,,,"( 4.13)
4 .44
3 .76
( 3.66)
( 1.64)
1 .64","( 2.59)
2 .54
2 .16
( 2.32)
( 1.25)
1 .02"
"Theabovesensitivityanalysisarebasedonachangeinanassumptionwhileholdingallotherassumptionsconstant.Inpractice,thisisunlikelytooccur,andchangesinsomeofthe
assumptionsmaybecorrelated.Whencalculatingthesensitivityofthedefinedbenefitobligationtosignificantactuarialassumptionsthesamemethod(presentvalueofthedefinedbenefit
obligationcalculatedwiththeprojectedunitcreditmethodattheendofthereportingperiod)hasbeenappliedaswhencalculatingthedefinedbenefitliabilityrecognisedinthestatementof
assets and liabilities.
The mortality does not have a significant impact on the Liability , hence are not considered a significant actuarial assumption for the purpose of sensitivity analysis.
The methods and types of assumptions used in preparing the sensitivity analysis did not change compared to the prior period.
The expected future contribution and estimated future benefit payments from the fund are as follows
30 June 2025 30 June 2024 31 March 2025 31 March 2024 31 March 2023
Expected contribution to the fund Unfunded Unfunded Unfunded Unfunded Unfunded
Estimated benefit payments from the fund - Time period (in years)",,,,,
"Within 1 year
2 - 5 years
6 -10 years
Above 10 year",,"0-14.11 0-5.98
0-54.84 0-34.28
0-23.10 0-23.45
0-7.32 0-12.97","0-10.60 0-5.50 0.07-4.00
0-45.70 0.62-36.08 1.64-27.33
0-89.35 0.66-21.93 1.50-22.13
0-29.53 0.44-12.42 0.98-13.10",,
"The weighted average duration of (based on discounted cashflows) is 4 years (30 June 2024: 5 years, 31 March 2025: 5 years, 31 Mar",,,"ch 2024: 5 years, 3",1 March 2023: 5 years),
