page,table_index,rows,cols,csv_file,csv_path
252,0,3,4,page_0252_table_00.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0252_table_00.csv
256,1,6,3,page_0256_table_01.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0256_table_01.csv
256,2,6,2,page_0256_table_02.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0256_table_02.csv
263,0,28,8,page_0263_table_00.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0263_table_00.csv
266,0,28,8,page_0266_table_00.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0266_table_00.csv
269,0,8,9,page_0269_table_00.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0269_table_00.csv
269,1,8,9,page_0269_table_01.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0269_table_01.csv
269,2,8,9,page_0269_table_02.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0269_table_02.csv
269,3,8,9,page_0269_table_03.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0269_table_03.csv
269,4,8,9,page_0269_table_04.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0269_table_04.csv
283,1,2,6,page_0283_table_01.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0283_table_01.csv
284,0,3,6,page_0284_table_00.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0284_table_00.csv
284,1,2,6,page_0284_table_01.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0284_table_01.csv
284,2,3,6,page_0284_table_02.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0284_table_02.csv
284,3,3,6,page_0284_table_03.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0284_table_03.csv
284,4,2,6,page_0284_table_04.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0284_table_04.csv
285,1,3,5,page_0285_table_01.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0285_table_01.csv
285,2,3,7,page_0285_table_02.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0285_table_02.csv
285,3,2,6,page_0285_table_03.csv,E:\404found\Projects\PBL Final\IPO_Automation_System\outputs\processed_ipos\SHADOWFAX TECHNOLOGIES LIMITED - RHP\dumped_tables\page_0285_table_03.csv
