"Particular
s",,Six Months period,,,,,Six Months period,,,,Fiscal 2025,,Fiscal 2024,,Fiscal 2023,
,,ended September,,,,,"ended September 30,",,,,,,,,,
,,"30, 2025",,,,,2024,,,,,,,,,
,"(in ₹
million)",(in ₹,,Perce,,"(in ₹
million)",(in ₹,"Percent
age of
Total
Income
(%)",Percent,,"(in ₹
million)","Percenta
ge of
Total
Income
(%)","(in ₹
million)","Percenta
ge of
Total
Income
(%)","(in ₹
million)","Percent
age of
Total
Income
(%)"
,,million),,ntage,,,million),,age of,,,,,,,
,,,,of,,,,,Total,,,,,,,
,,,,Total,,,,,Income,,,,,,,
,,,,Incom,,,,,(%),,,,,,,
,,,,e (%),,,,,,,,,,,,
Revenue from operations (net of levies),,,,,,,,,,,,,,,,
