Particulars,,Three months,,Financial Year ended,,,,,,,,
,,ended,,,,,,,,,,
,,"June 30,",,,"March 31,",,,"March 31,",,,"March 31,",
,,2025,,,2025,,,2024,,,2023,
Particulars,,Three months,,Financial Year ended,,,,,,,,
,,ended,,,,,,,,,,
,,"June 30,",,,"March 31,",,,"March 31,",,,"March 31,",
,,2025,,,2025,,,2024,,,2023,
Particulars,,Three months,,Financial Year ended,,,,,,,,
,,ended,,,,,,,,,,
,,"June 30,",,,"March 31,",,,"March 31,",,,"March 31,",
,,2025,,,2025,,,2024,,,2023,
Particulars,,Three months,,Financial Year ended,,,,,,,,
,,ended,,,,,,,,,,
,,"June 30,",,,"March 31,",,,"March 31,",,,"March 31,",
,,2025,,,2025,,,2024,,,2023,
Particulars,,Three months,,Financial Year ended,,,,,,,,
,,ended,,,,,,,,,,
,,"June 30,",,,"March 31,",,,"March 31,",,,"March 31,",
,,2025,,,2025,,,2024,,,2023,
Particulars,,Three months,,Financial Year ended,,,,,,,,
,,ended,,,,,,,,,,
,,"June 30,",,,"March 31,",,,"March 31,",,,"March 31,",
,,2025,,,2025,,,2024,,,2023,
Particulars,,Three months,,Financial Year ended,,,,,,,,
,,ended,,,,,,,,,,
,,"June 30,",,,"March 31,",,,"March 31,",,,"March 31,",
,,2025,,,2025,,,2024,,,2023,
Particulars,,Three months,,Financial Year ended,,,,,,,,
,,ended,,,,,,,,,,
,,"June 30,",,,"March 31,",,,"March 31,",,,"March 31,",
,,2025,,,2025,,,2024,,,2023,
Particulars,,Three months,,Financial Year ended,,,,,,,,
,,ended,,,,,,,,,,
,,"June 30,",,,"March 31,",,,"March 31,",,,"March 31,",
,,2025,,,2025,,,2024,,,2023,
