"Powerica Limited
CIN: U31100MH1984PLC032825
Notes to the Restated Consolidated Financial Infomation",,,,,,
(All,"amounts in Indian Rupees crores, except share data and where otherwise stated)",,,,,
,Particulars,Foreign Currency Denomination,"Foreign
Currency Amount",,"Indian Rupees equivalent in
Crores",
,Assets :,,31.03.2024,31.03.2023,31.03.2024,31.03.2023
,Trade Receivables,USD,"2,55,759","18,09,729",2 .13,1 4.87
,Liabilities :,,,,,
,Trade Payables,USD,-,"2,36,002",-,1 .94
,Other Payables,EURO,"26,04,000","26,04,000",23.40,2 3.29
,,GBP,"3,66,779","3,66,779",3 .85,3 .73
,"Net Statement of financial
position exposure",USD,"2,55,759","15,73,727",2 .13,1 2.93
,,EURO,"(26,04,000)","(26,04,000)",(23.40),( 23.29)
,,GBP,"(3,66,779)","(3,66,779)",(3.85),( 3.73)
