"Powerica Limited
CIN: U31100MH1984PLC032825
Notes to the Restated Consolidated Financial Infomation",,,,,,
(All,"amounts in Indian Rupees crores, except share data and where otherwise stated)",,,,,
"c) Other Price risk
Otherpriceriskistheriskthatthefairvalueofafinancialinstrumentwillfluctuateduetochangesinmarkettradedprice.Otherpriceriskfor
theGrouparisesfromfinancialassetssuchasinvestmentsinequityinstruments,preferenceshares,mutualfunds,bondsandalternative
investment funds.
The Group is exposed to price risk arising mainly from investments in debt mutual funds, equity instruments, debentures and bonds
recognisedatFVTPL.AsatSeptember30,2025,thecarryingvalueofsuchdebtmutualfunds,equityinstruments,debenturesandbonds
recognisedatFVTPLamountstoRs.381.34Crores(31.03.2025-Rs.366.06Crores,31.03.2024–Rs.333.41Crores,31.03.2023Rs.383.30Crores.
The details of such investments in debt mutual funds, equity instruments, debentures and bonds are given in Notes 9 and 15.
Investments in Debentures, Bonds and Debt Mutual Funds, being debt instruments, the exposure to risk of changes in market rates is minimal.
50Disclosures as required IND AS 115 are given below
Disaggregation of revenue
Revenue based on Geography
Region 30.09.2025 31.03.2025 31.03.2024 31.03.2023
Within India
Maharashtra 556.59 869.68 723.13 618.11
Tamilnadu 197.81 377.77 390.03 671.36
Karnataka 227.07 393.55 285.49 241.98
Gujarat 198.35 457.95 355.12 442.54
Others 188.12 525.09 420.94 350.39
Outside India
U.A.E. 11.71 6.13 10.15 24.26
Australia 58.45 - - -
Philippines - - 5.40 3.36
Tanzania - - 0.10 6.85
Zambia 6.70 9.86 - -
Others 2.64 13.24 19.64 19.42
Total 1,447.44 2,653.27 2,210.00 2,378.26
Revenue based on Products
Products 30.09.2025 31.03.2025 31.03.2024 31.03.2023
Diesel Generating Sets 979.07 1,821.48 1,573.46 1,684.95
Sale of Electricity 124.09 200.52 215.65 203.06
Others 344.28 631.27 420.89 490.25
Total 1,447.44 2,653.27 2,210.00 2,378.26
Changes in contract assets as follows:
Particulars 30.09.2025 31.03.2025 31.03.2024 31.03.2023",,,,,,
,Particulars,30.09.2025,31.03.2025,31.03.2024,31.03.2023,
,Balance at the beginning of the period/year,26.41,13.88,20.95,7.37,
,Revenue Recognised during the period/year,239.96,299.11,122.87,255.48,
,Invoice raised during the period/year,(234.96),(286.58),(129.94),(241.90),
,Balance at the end of the period/year,31.41,26.41,13.88,20.95,
"Grouphasrecognsiedanassetasmentionedabovefromcostincurredtoobtainacontractandfulfillacontract.AssetisincludedinNote21
Other Current Assets : Contract Assets
Changes in Unearned and deferred revenue are as follows:
Particulars 30.09.2025 31.03.2025 31.03.2024 31.03.2023",,,,,,
,Particulars,30.09.2025,31.03.2025,31.03.2024,31.03.2023,
,Balance at the beginning of the period/year,36.70,40.63,27.32,19.33,
,"Revenue Recognised that was included in the
unearned and deferred revenue at the
beginning of the period/year",(7.47),(24.00),(9.32),(1.52),
,"Increase due to invoicing during the year,
excluding amount recognised as revenue
during the period/year",5.04,20.07,22.63,9.51,
,Balance at the end of the period/year,34.27,36.70,40.63,27.32,
"While disclosing the aggregate amount of transaction price yet to be recognised as revenue towards unsatisfied (or partially) satisfied
performanceobligations, along withthebroad time band for theexpected timeto recognizethose revenues,the Grouphas applied the
practical expedient in Ind AS 115. Accordingly, the Group has not disclosed the aggregate transaction price allocated to unsatisfied (or
partially satisfied) performanceobligations whichpertain tocontracts whererevenuerecognised correspondsto thevalue transferred to
customer typically involving time and material and outcome based contracts.",,,,,,
